                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0881,                 6.0742,                 1.3405,                0.38622,                0.60723,                 0.4021,                0.31714,                0.78487,                 14.949,                 1.0656,             0.00016216,             0.00016216,             0.00016216
                      2,                0.89057,                 1.9966,                 1.1409,                0.41408,                0.61765,                0.54472,                0.43528,                0.78862,                 1.8839,                 1.0835,             0.00032554,             0.00032554,             0.00032554
                      3,                0.86106,                 1.5203,                 1.1502,                0.65794,                0.56986,                0.62674,                0.50463,                0.78126,                 1.6763,                 1.1032,             0.00048559,             0.00048559,             0.00048559
                      4,                0.88443,                 1.3599,                 1.1393,                0.78346,                0.61417,                0.70032,                0.56578,                0.77024,                 1.2461,                 1.1099,               0.000485,               0.000485,               0.000485
                      5,                0.89673,                  1.354,                 1.2006,                0.68634,                0.71609,                0.69397,                0.55462,                0.80999,                  1.032,                 1.1226,                0.00048,                0.00048,                0.00048
                      6,                0.86156,                 1.1337,                 1.1417,                 0.7894,                0.64522,                0.71474,                 0.5736,                0.79027,                 1.0041,                 1.0956,               0.000475,               0.000475,               0.000475
                      7,                0.85067,                 1.0219,                 1.0722,                0.67025,                0.71139,                0.75763,                0.61837,                0.75421,                0.81271,                 1.0461,                0.00047,                0.00047,                0.00047
                      8,                0.80676,                0.94619,                 1.0773,                0.66797,                0.82353,                0.76939,                0.63433,                0.69789,                0.66776,                 1.0031,               0.000465,               0.000465,               0.000465
                      9,                0.82323,                0.89367,                 1.0985,                0.66667,                0.77438,                0.75663,                0.62433,                0.70215,                0.64756,                 1.0091,                0.00046,                0.00046,                0.00046
                     10,                0.78224,                0.83208,                 1.1121,                0.87063,                0.79065,                0.89537,                0.73379,                0.69392,                0.59464,                   1.01,               0.000455,               0.000455,               0.000455
                     11,                0.80008,                0.81926,                 1.0892,                0.69833,                0.87888,                0.83697,                0.64784,                0.75911,                0.70826,                  1.068,                0.00045,                0.00045,                0.00045
                     12,                0.75825,                 0.7724,                 1.0869,                0.65663,                0.92817,                0.83104,                0.68171,                0.66251,                 0.5763,                0.99699,               0.000445,               0.000445,               0.000445
                     13,                0.78125,                 0.7606,                 1.0731,                0.77778,                0.83905,                0.84326,                0.69505,                0.64388,                0.53821,                0.97318,                0.00044,                0.00044,                0.00044
                     14,                 0.7112,                0.64538,                 1.0247,                0.75477,                0.76123,                0.81964,                0.66153,                0.61016,                0.51943,                0.95924,               0.000435,               0.000435,               0.000435
                     15,                0.75077,                0.72806,                 1.0607,                 0.6696,                0.88673,                0.78526,                0.64612,                0.62938,                0.49895,                0.98097,                0.00043,                0.00043,                0.00043
                     16,                0.72457,                0.66107,                 1.0436,                0.74692,                0.76471,                0.81004,                0.65624,                0.60248,                0.48458,                0.96237,               0.000425,               0.000425,               0.000425
                     17,                0.75876,                0.69889,                  1.074,                0.77723,                0.75776,                0.80755,                0.67454,                0.63392,                0.54255,                0.97896,                0.00042,                0.00042,                0.00042
                     18,                0.72984,                0.66328,                 1.0509,                0.81635,                0.92505,                0.89023,                0.75056,                0.62437,                0.51484,                0.96875,               0.000415,               0.000415,               0.000415
                     19,                0.73098,                0.65738,                 1.0706,                0.84648,                0.90297,                0.89051,                 0.7395,                0.64392,                 0.4771,                  0.985,                0.00041,                0.00041,                0.00041
                     20,                0.68944,                0.60468,                 1.0425,                0.90289,                0.87047,                0.93147,                0.77412,                0.60017,                 0.4491,                0.95327,               0.000405,               0.000405,               0.000405
                     21,                0.67792,                0.71371,                 1.0371,                 0.8978,                0.93736,                0.93499,                0.77725,                0.58971,                 0.4214,                0.95217,                 0.0004,                 0.0004,                 0.0004
                     22,                0.71106,                0.62536,                 1.0343,                0.86036,                0.97005,                0.95368,                0.79028,                0.58415,                0.44951,                0.94801,               0.000395,               0.000395,               0.000395
                     23,                0.71928,                 0.6203,                 1.0314,                0.94818,                0.89407,                0.95327,                0.80836,                0.58365,                0.41239,                0.93808,                0.00039,                0.00039,                0.00039
                     24,                0.67921,                0.56852,                 1.0352,                0.93746,                0.99306,                0.96821,                0.81144,                0.63438,                 0.4227,                0.96151,               0.000385,               0.000385,               0.000385
                     25,                0.66648,                0.56295,                 1.0265,                0.83266,                0.99611,                0.95247,                0.81018,                0.61328,                0.42919,                0.95502,                0.00038,                0.00038,                0.00038
                     26,                0.68836,                0.58041,                 1.0452,                0.84857,                0.97059,                0.94604,                0.80319,                0.53745,                 0.4166,                0.92216,               0.000375,               0.000375,               0.000375
                     27,                0.67509,                0.53916,                 1.0406,                0.89496,                0.90829,                0.95251,                0.79077,                0.55306,                0.41961,                0.92603,                0.00037,                0.00037,                0.00037
                     28,                 0.6307,                0.54689,                 1.0001,                0.87452,                0.99653,                0.95133,                0.79739,                0.53772,                0.39691,                0.92196,               0.000365,               0.000365,               0.000365
                     29,                0.63514,                0.50001,                 1.0067,                0.89142,                0.97059,                0.93643,                0.82695,                0.51263,                0.38218,                0.90604,                0.00036,                0.00036,                0.00036
                     30,                 0.6394,                0.52358,                 1.0003,                0.80671,                0.97059,                0.93484,                0.80455,                0.49669,                0.39782,                0.90008,               0.000355,               0.000355,               0.000355
                     31,                0.66854,                0.61898,                 1.0415,                0.90247,                0.93869,                0.96792,                0.83287,                0.51531,                0.40166,                0.90777,                0.00035,                0.00035,                0.00035
                     32,                0.63999,                0.53378,                 1.0212,                0.97677,                0.94118,                0.97355,                0.84404,                0.52476,                0.37037,                0.90364,               0.000345,               0.000345,               0.000345
                     33,                0.69917,                0.54427,                 1.0706,                0.92046,                0.94118,                0.97735,                0.86776,                 0.5026,                0.33828,                0.89524,                0.00034,                0.00034,                0.00034
                     34,                0.59565,                0.49332,                 1.0002,                0.92342,                      1,                0.98002,                0.87506,                0.49198,                0.34832,                0.88668,               0.000335,               0.000335,               0.000335
                     35,                0.60625,                0.48098,                0.97718,                0.96613,                      1,                0.99361,                0.88942,                0.50077,                0.34392,                0.89509,                0.00033,                0.00033,                0.00033
                     36,                0.64454,                0.51558,                 1.0229,                0.97334,                0.99143,                0.99493,                 0.8823,                 0.5134,                0.33262,                 0.9069,               0.000325,               0.000325,               0.000325
                     37,                0.60866,                0.48041,                0.98238,                0.96058,                      1,                0.99344,                0.88527,                0.48764,                0.32268,                0.88729,                0.00032,                0.00032,                0.00032
                     38,                  0.651,                0.46847,                 1.0154,                 0.9554,                      1,                0.98694,                0.87558,                0.48803,                0.31559,                0.88455,               0.000315,               0.000315,               0.000315
                     39,                0.56291,                0.49692,                0.97715,                0.95105,                      1,                0.98528,                0.88474,                0.46285,                0.30485,                0.87505,                0.00031,                0.00031,                0.00031
                     40,                0.55758,                0.42026,                0.97371,                0.96295,                      1,                0.99361,                 0.9029,                0.43304,                0.28593,                0.86431,               0.000305,               0.000305,               0.000305
                     41,                0.60549,                0.49782,                 1.0029,                 0.9623,                      1,                0.99174,                0.88861,                0.45582,                0.31057,                0.87214,                 0.0003,                 0.0003,                 0.0003
                     42,                0.60619,                0.50504,                 1.0009,                0.97393,                0.94118,                0.98219,                 0.8786,                0.46497,                0.31451,                0.87082,               0.000295,               0.000295,               0.000295
                     43,                0.58048,                 0.4763,                0.98473,                0.90718,                      1,                0.97327,                   0.88,                0.46624,                0.33246,                0.87622,                0.00029,                0.00029,                0.00029
                     44,                 0.5668,                0.42936,                 1.0048,                0.93563,                0.99517,                0.98921,                0.89532,                0.44175,                0.30868,                0.86474,               0.000285,               0.000285,               0.000285
                     45,                0.58707,                0.47681,                0.99153,                0.91097,                      1,                0.97636,                0.88583,                0.40643,                0.29734,                0.85219,                0.00028,                0.00028,                0.00028
                     46,                0.58227,                 0.4587,                0.99739,                0.90838,                 0.9676,                0.97455,                0.88593,                0.40692,                0.31726,                0.85254,               0.000275,               0.000275,               0.000275
                     47,                0.54605,                 0.6473,                0.92545,                 0.9095,                0.93968,                0.98084,                0.90089,                0.38903,                0.31577,                0.84317,                0.00027,                0.00027,                0.00027
                     48,                0.57909,                0.44342,                0.99988,                0.94315,                0.94676,                0.98336,                0.89521,                0.42249,                0.35063,                0.85594,               0.000265,               0.000265,               0.000265
                     49,                0.54075,                0.43574,                0.97426,                0.94443,                 0.9686,                0.99125,                0.92733,                0.37112,                0.28704,                0.83567,                0.00026,                0.00026,                0.00026
                     50,                0.48496,                0.41501,                0.93898,                0.92196,                0.99604,                0.99237,                0.94183,                0.35554,                0.28185,                0.82937,               0.000255,               0.000255,               0.000255
                     51,                0.53412,                0.42563,                0.97666,                0.93457,                0.99357,                0.99237,                0.92374,                0.35786,                0.27985,                0.82692,                0.00025,                0.00025,                0.00025
                     52,                0.48832,                0.38204,                0.97224,                0.98592,                0.99004,                0.99366,                0.93567,                0.32949,                0.25562,                0.82199,               0.000245,               0.000245,               0.000245
                     53,                0.50742,                0.38297,                0.96686,                0.96426,                      1,                0.99354,                0.92046,                0.36512,                0.26574,                0.83222,                0.00024,                0.00024,                0.00024
                     54,                0.51116,                0.42686,                0.92834,                0.99122,                0.99825,                  0.995,                0.93561,                0.35382,                0.26736,                 0.8343,               0.000235,               0.000235,               0.000235
                     55,                0.46886,                 0.3842,                0.94325,                0.96744,                      1,                  0.995,                0.93493,                0.39665,                0.26941,                 0.8463,                0.00023,                0.00023,                0.00023
                     56,                0.50903,                 0.3675,                0.94522,                0.95883,                      1,                0.99448,                0.94878,                0.35981,                0.25585,                0.82209,               0.000225,               0.000225,               0.000225
                     57,                0.51186,                 0.3444,                0.95123,                0.95445,                      1,                0.99386,                0.94912,                0.33248,                0.25288,                 0.8142,                0.00022,                0.00022,                0.00022
                     58,                0.48731,                0.39594,                0.93781,                0.95109,                      1,                0.99119,                0.91912,                0.34744,                0.25258,                0.81672,               0.000215,               0.000215,               0.000215
                     59,                0.52292,                0.54427,                 0.9791,                0.95228,                      1,                 0.9884,                0.92365,                0.30467,                 0.2421,                0.80778,                0.00021,                0.00021,                0.00021
                     60,                0.50326,                0.36514,                0.95106,                0.95474,                      1,                0.99459,                0.94385,                0.30747,                0.23709,                0.80977,               0.000205,               0.000205,               0.000205
                     61,                0.42712,                0.36688,                 0.9295,                0.96684,                      1,                  0.995,                0.94235,                0.31632,                0.24115,                0.80845,                 0.0002,                 0.0002,                 0.0002
                     62,                 0.4638,                0.35665,                0.93932,                0.97868,                      1,                 0.9949,                0.94152,                0.30128,                0.22946,                0.81349,               0.000195,               0.000195,               0.000195
                     63,                0.44396,                0.35297,                0.93959,                0.96012,                      1,                0.99358,                0.94581,                0.30748,                0.22192,                  0.812,                0.00019,                0.00019,                0.00019
                     64,                0.44706,                0.35031,                0.93937,                0.96625,                0.95474,                0.98949,                0.92867,                0.34517,                0.23931,                0.81852,               0.000185,               0.000185,               0.000185
                     65,                0.45539,                0.34259,                0.93687,                  0.919,                      1,                0.98792,                0.93101,                0.30227,                0.22378,                0.80828,                0.00018,                0.00018,                0.00018
                     66,                0.43902,                0.34241,                0.92631,                0.92403,                 0.9982,                  0.995,                0.95079,                0.28984,                 0.2223,                0.80488,               0.000175,               0.000175,               0.000175
                     67,                0.42722,                0.32271,                0.92079,                0.92384,                0.99898,                  0.995,                0.94324,                0.31618,                0.23332,                0.81234,                0.00017,                0.00017,                0.00017
                     68,                0.44607,                0.33948,                0.93564,                0.97511,                      1,                  0.995,                0.93674,                 0.3047,                0.22671,                 0.8076,               0.000165,               0.000165,               0.000165
                     69,                0.46911,                0.35324,                 0.9853,                0.99111,                      1,                  0.995,                0.93177,                0.31164,                0.22376,                0.80739,                0.00016,                0.00016,                0.00016
                     70,                0.41582,                0.31848,                0.92861,                 0.9957,                      1,                  0.995,                0.93842,                0.30528,                0.22028,                0.80584,               0.000155,               0.000155,               0.000155
                     71,                0.43514,                0.32209,                0.92681,                0.99515,                      1,                  0.995,                0.91935,                0.32029,                0.21512,                0.81026,                0.00015,                0.00015,                0.00015
                     72,                 0.4175,                0.34006,                0.91485,                0.99214,                      1,                  0.995,                0.94099,                0.29946,                0.22129,                0.80671,               0.000145,               0.000145,               0.000145
                     73,                 0.4427,                0.35457,                0.94558,                0.98468,                      1,                  0.995,                0.93769,                0.29677,                0.22142,                0.80336,                0.00014,                0.00014,                0.00014
                     74,                0.44236,                0.32948,                0.93246,                0.97826,                      1,                  0.995,                0.93841,                0.30321,                0.21656,                0.80031,               0.000135,               0.000135,               0.000135
                     75,                0.39966,                0.32486,                0.91031,                0.98529,                      1,                  0.995,                0.95555,                0.28665,                 0.2056,                0.79444,                0.00013,                0.00013,                0.00013
                     76,                0.45867,                0.33904,                0.94277,                0.98963,                      1,                  0.995,                0.95845,                0.26307,                0.19829,                0.78967,               0.000125,               0.000125,               0.000125
                     77,                0.40215,                0.33126,                0.90121,                0.98895,                      1,                  0.995,                0.97008,                0.25898,                0.20038,                0.78944,                0.00012,                0.00012,                0.00012
                     78,                0.39721,                0.33489,                0.91397,                0.98715,                      1,                  0.995,                0.96083,                0.27146,                0.20447,                0.79177,               0.000115,               0.000115,               0.000115
                     79,                0.39075,                0.48203,                 0.8939,                0.98526,                      1,                  0.995,                0.96016,                0.26452,                0.19126,                 0.7906,                0.00011,                0.00011,                0.00011
                     80,                 0.3889,                0.30639,                0.91012,                0.98365,                      1,                  0.995,                0.95786,                0.26135,                0.19255,                0.79104,               0.000105,               0.000105,               0.000105
                     81,                0.37351,                0.30366,                0.90096,                0.98503,                      1,                  0.995,                0.95573,                0.26396,                0.19229,                0.79116,                 0.0001,                 0.0001,                 0.0001
                     82,                0.36737,                0.29262,                0.92199,                0.98702,                      1,                  0.995,                0.95203,                0.28086,                0.19348,                0.79278,                9.5e-05,                9.5e-05,                9.5e-05
                     83,                0.38572,                0.31346,                 0.9287,                0.98929,                      1,                  0.995,                0.95084,                0.28564,                0.19573,                0.79301,                  9e-05,                  9e-05,                  9e-05
                     84,                0.36557,                0.29052,                0.89746,                 0.9912,                      1,                  0.995,                0.96091,                0.26465,                0.19256,                0.78774,                8.5e-05,                8.5e-05,                8.5e-05
                     85,                0.35392,                0.28467,                0.88924,                0.99273,                      1,                  0.995,                0.97037,                0.25869,                0.19246,                0.78622,                  8e-05,                  8e-05,                  8e-05
                     86,                0.35552,                0.39882,                0.87242,                 0.9925,                      1,                  0.995,                0.97073,                0.26015,                0.18804,                0.78566,                7.5e-05,                7.5e-05,                7.5e-05
                     87,                0.37862,                0.28953,                0.90721,                0.99056,                      1,                  0.995,                0.96895,                0.25423,                0.18634,                0.78335,                  7e-05,                  7e-05,                  7e-05
                     88,                0.33217,                0.26255,                0.90258,                0.98981,                      1,                  0.995,                0.97544,                  0.254,                0.18538,                 0.7835,                6.5e-05,                6.5e-05,                6.5e-05
                     89,                0.34822,                0.26673,                 0.8918,                0.98917,                      1,                  0.995,                0.96948,                0.24793,                 0.1832,                0.78356,                  6e-05,                  6e-05,                  6e-05
                     90,                0.30699,                0.23682,                0.84909,                0.98338,                      1,                  0.995,                0.96512,                0.24707,                0.18388,                0.78475,                5.5e-05,                5.5e-05,                5.5e-05
                     91,                0.30504,                0.23869,                0.84631,                0.98265,                      1,                  0.995,                 0.9656,                0.24814,                0.18844,                0.78585,                  5e-05,                  5e-05,                  5e-05
                     92,                0.28684,                 0.2268,                0.84087,                0.98437,                      1,                  0.995,                0.96435,                0.25255,                0.18493,                0.78583,                4.5e-05,                4.5e-05,                4.5e-05
                     93,                0.28476,                0.22888,                0.84808,                0.98511,                      1,                  0.995,                0.96149,                0.26388,                0.18386,                0.78672,                  4e-05,                  4e-05,                  4e-05
                     94,                 0.2947,                0.23328,                0.83411,                0.98555,                      1,                  0.995,                0.95684,                0.26888,                0.18142,                0.78719,                3.5e-05,                3.5e-05,                3.5e-05
                     95,                0.30442,                0.24034,                0.83975,                0.98513,                      1,                  0.995,                0.96123,                0.25837,                0.17868,                0.78466,                  3e-05,                  3e-05,                  3e-05
                     96,                0.25775,                0.20832,                0.81202,                0.98333,                      1,                  0.995,                0.96027,                0.24587,                0.17542,                0.78169,                2.5e-05,                2.5e-05,                2.5e-05
                     97,                0.26059,                0.21504,                0.81721,                0.98398,                      1,                  0.995,                0.96961,                0.24077,                0.17136,                0.78062,                  2e-05,                  2e-05,                  2e-05
                     98,                0.25913,                0.20978,                0.80688,                0.98339,                      1,                  0.995,                0.96815,                0.23847,                0.16984,                0.78005,                1.5e-05,                1.5e-05,                1.5e-05
                     99,                0.27196,                0.22639,                0.84527,                0.98531,                      1,                  0.995,                0.96845,                0.24159,                0.16822,                 0.7807,                  1e-05,                  1e-05,                  1e-05
